DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:11:58,4,6.998599,6.986611,0.4065219,-0.002249218
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:02,9,6.998806,6.986628,0.403176,-0.002238748
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:07,13,6.998688,6.98653,0.3991089,-0.002233763
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:11,18,6.998621,6.986464,0.4151803,-0.002232766
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:16,22,6.99879,6.986433,0.3988155,-0.002238549
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:21,27,6.998901,6.986388,0.398448,-0.002231968
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:25,31,6.998586,6.986411,0.4023209,-0.002191486
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:30,36,6.998712,6.986424,0.4021035,-0.002207938
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:34,40,6.998725,6.986485,0.4147598,-0.002199462
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:39,45,6.998796,6.986413,0.3954804,-0.00220375
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:43,49,6.998804,6.986495,0.4518919,-0.002214718
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:48,54,6.998775,6.986417,0.4490224,-0.002220302
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:52,59,6.998736,6.986356,0.4634101,-0.002198665
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:12:57,63,6.998633,6.986287,0.4697333,-0.002196471
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:01,68,6.998581,6.986039,0.4495196,-0.002182212
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:06,72,6.998645,6.986065,0.4576966,-0.002182212
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:10,77,6.998614,6.986056,0.4638849,-0.002181913
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:15,81,6.998751,6.986127,0.4674077,-0.002210131
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:20,86,6.998725,6.98625,0.4477534,-0.002220601
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:24,90,6.998734,6.986119,0.4451232,-0.002194477
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:29,95,6.998839,6.986007,0.4490355,-0.002226584
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:33,99,6.998682,6.986088,0.4546688,-0.00220714
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:38,104,6.998596,6.986,0.4585717,-0.002183708
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:42,108,6.998703,6.986029,0.4534179,-0.002183708
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:47,113,6.998626,6.986187,0.4604194,-0.002175631
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:51,118,6.998641,6.986032,0.465496,-0.002186799
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:13:56,122,6.998413,6.986064,0.4537557,-0.002169549
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:00,127,6.998693,6.986017,0.4600399,-0.002192084
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:05,131,6.998758,6.986063,0.45407,-0.002206741
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:09,136,6.998725,6.986048,0.4616057,-0.002192782
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:14,140,6.998889,6.986062,0.4515946,-0.002206542
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:19,145,6.998837,6.986039,0.4531434,-0.002197667
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:23,149,6.998636,6.985942,0.4706907,-0.002177127
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:31,154,6.998857,6.986168,0.4607097,-0.002211527
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:33,159,1.140193,-0.01098334,-0.1561174,-0.002199662
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:37,164,1.140286,-0.01122128,-0.15621,-0.002207738
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:42,168,1.137072,-0.01117116,-0.1562553,-0.00220016
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:14:49,173,1.142036,-0.01126086,-0.1562895,-0.002215316
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:01,4,1.142541,-0.01122422,-0.1563481,-0.00224513
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:06,9,1.141897,-0.01137246,-0.1563479,-0.002218607
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:10,13,1.122372,-0.01139941,-0.1563417,-0.002224091
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:20,18,1.122186,-0.01133288,-0.1563514,-0.002218906
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:22,25,6.998413,6.98615,0.4202819,-0.002198366
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:26,29,6.998609,6.986204,0.4178992,-0.002222894
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:31,34,6.998641,6.986198,0.4089768,-0.002219504
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:36,38,6.998783,6.986256,0.4071569,-0.002214319
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:43,43,6.998669,6.986252,0.4040932,-0.002223991
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:15:48,48,1.13945,-0.0109547,-0.1562042,-0.002237452
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:00,4,6.998635,6.986503,0.4091061,-0.002264972
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:05,9,6.998658,6.986533,0.40985,-0.002264174
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:09,13,6.998608,6.986423,0.410919,-0.002247822
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:14,18,6.998745,6.98644,0.4067732,-0.002253904
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:18,22,6.998716,6.986214,0.413489,-0.002223094
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:23,27,6.998642,6.986302,0.4091914,-0.002225686
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:27,31,6.998614,6.986206,0.3999586,-0.00221402
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:32,36,6.998656,6.986242,0.4115016,-0.002223193
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:36,40,6.998634,6.986292,0.4170136,-0.002212225
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:41,45,6.998691,6.98632,0.4082425,-0.002224191
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:45,49,6.998692,6.986256,0.4091142,-0.002209134
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:50,54,6.99878,6.986282,0.4046978,-0.002247423
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:35:54,58,6.998738,6.986313,0.4755325,-0.002224191
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
19-Sep-2021 13:36:02,63,6.99874,6.986269,0.4673633,-0.00220724
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:18:23,4,6.998627,6.985388,0.4204645,-0.002368372
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:18:27,9,6.998465,6.985098,0.2495674,-0.002357703
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:18:32,13,6.998423,6.984957,0.421774,-0.002357803
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:18:36,18,6.998296,6.985009,0.4206908,-0.002343644
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:18:41,22,6.99846,6.984855,0.2498206,-0.002347931
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:18:45,27,6.998356,6.98495,0.4298375,-0.002356108
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:18:50,31,6.998409,6.984966,0.4276169,-0.002339057
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:18:55,36,6.998407,6.984827,0.4246111,-0.002350324
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:18:59,41,6.998555,6.984959,0.4214934,-0.002371164
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:04,45,6.998571,6.984885,0.2501658,-0.00234833
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:08,50,6.998417,6.984839,0.4272687,-0.002347732
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:13,54,6.99844,6.984715,0.2500192,-0.002342647
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:17,59,6.998545,6.984808,0.4243347,-0.002383229
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:22,64,6.99838,6.984791,0.2500979,-0.002382332
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:27,68,6.998412,6.984817,0.4303416,-0.002335767
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:31,73,6.998528,6.984814,0.4314944,-0.002332277
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:36,77,6.99853,6.984905,0.4202341,-0.002375053
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:40,82,6.998442,6.984931,0.4261669,-0.002341749
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:45,86,6.99841,6.984943,0.4259426,-0.002341051
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:49,91,6.998437,6.984924,0.4201082,-0.002332875
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:54,95,6.998654,6.984922,0.2503457,-0.002377446
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:19:59,100,6.998452,6.984825,0.4302834,-0.002349028
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:20:07,105,6.998573,6.984787,0.4220991,-0.00235202
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:20:08,110,0.0001528206,-0.01155313,0.0002086786,-0.002364882
DateTime,Time_S,Volt1_V,Volt2_V,Curr1_A,Curr2_A
22-Sep-2021 21:20:13,114,0.0002116469,-0.0116104,0.0002024245,-0.002357404
